MATLAB_DATE,TIMESTAMP,STATION,PRESSUREAVG,PRESSUREMAX,PRESSUREMIN,SLPAVG,TEMP2MAVG,TEMP2MMIN,TEMP2MMAX,TEMP10MAVG,TEMP10MMIN,TEMP10MMAX,RELHUM2MAVG,RELHUM2MMAX,RELHUM2MMIN,RELHUM10MAVG,RELHUM10MMAX,RELHUM10MMIN,VPDEFAVG,PRECIP,SRAVG,SR,WSPD2MAVG,WSPD2MMAX,WSPD10MAVG,WSPD10MMAX,WDIR2M,WDIR2MSTD,WDIR10M,WDIR10MSTD,SOILTMP5AVG,SOILTMP5MAX,SOILTMP5MIN,SOILTMP10AVG,SOILTMP10MAX,SOILTMP10MIN,SOILTMP5AVG655,SOILTMP10AVG655,SOILTMP20AVG655,SOILTMP50AVG655,SOILEC5CM,SOILEC10CM,SOILEC20CM,SOILEC50CM,SOILKA5CM,SOILKA10CM,SOILKA20CM,SOILKA50CM,SOILPA5CM,SOILPA10CM,SOILPA20CM,SOILPA50CM,SOILVR5CM,SOILVR10CM,SOILVR20CM,SOILVR50CM,VWC5CM,VWC10CM,VWC20CM,VWC50CM
737151,2018-04-01 00:00:00,Hays,94.71,95.34,93.96,102.06,6.11,-0.79,11.27,6.08,-0.79,11.27,52.82,82.07,38.43,53.69,82.07,38.43,0.44,0,257.71,22.27,5.95,14.45,7.21,15.07,10.71,61.01,5.48,61.78,8.24,8.47,7.89,8.24,8.38,8.04,9.17,9.13,8.98,8.49,0.11148,0.13432,0.32576,0.49077,8.44,10.99,17.46,20.21,1.4266,1.5086,1.6924,1.7734,1.1372,1.1708,1.415,1.6321,0.1568,0.2072,0.3121,0.348
737152,2018-04-02 00:00:00,Hays,94.97,95.33,94.43,102.63,-2.44,-6.89,1.78,-2.41,-6.89,1.78,61.09,89.7,39.63,62.73,89.7,39.63,0.21,0,137.1,11.85,3.86,9.86,4.95,11.64,65.87,43.06,61.47,41.26,7.26,7.9,6.89,7.46,8.04,7.16,5.69,6.55,7.69,8.54,0.09087,0.12393,0.31,0.49143,7.8,10.76,17.22,20.23,1.4026,1.5006,1.6854,1.7738,1.1118,1.1575,1.3948,1.6329,0.1434,0.2029,0.3086,0.3482
737153,2018-04-03 00:00:00,Hays,93.25,94.48,92.35,100.73,3.41,-7.71,17.43,3.36,-7.71,17.43,65.13,92.57,24.99,66.97,92.57,24.99,0.44,0,252.78,21.84,5.16,12.66,6.22,13.54,141.48,25.35,137.56,26.04,6.76,7.48,6.11,6.92,7.41,6.45,6.59,6.48,6.91,8.18,0.08894,0.12532,0.30107,0.4852,7.67,10.82,17.04,20.1,1.3977,1.5025,1.6807,1.7706,1.1094,1.1593,1.3834,1.6248,0.1405,0.204,0.3062,0.3466
737154,2018-04-04 00:00:00,Hays,94.16,95.27,92.38,101.59,3.01,-4.45,8.37,3.01,-4.45,8.37,54.65,96.47,17.6,55.48,96.47,17.6,0.37,0,245.89,21.25,8.15,18.99,10.01,21.74,354.78,29.4,350.86,29.27,6.95,7.38,6.58,7.08,7.39,6.82,6.9,7.16,7.48,8,0.08269,0.12943,0.3069,0.48219,7.32,10.93,17.12,20.03,1.3848,1.5061,1.6829,1.7689,1.1017,1.1646,1.3909,1.6209,0.1328,0.206,0.3072,0.3458
737155,2018-04-05 00:00:00,Hays,94.75,95.33,94.11,102.32,4.77,-9.47,18.37,5.18,-9.47,18.37,37.7,79.64,8.94,36.64,79.64,8.94,0.78,0,245.22,21.19,5.45,15.9,6.63,17.74,176.07,39.31,163.15,37.46,6.22,6.85,5.54,6.41,6.84,5.93,5.92,6.05,6.63,7.88,0.07568,0.12571,0.29688,0.47982,6.95,10.86,16.93,20,1.3709,1.5037,1.6778,1.7681,1.093,1.1598,1.378,1.6178,0.1248,0.2048,0.3046,0.3454
737156,2018-04-06 00:00:00,Hays,94.18,94.37,93.95,101.44,12.01,0.7,22.9,12.11,0.7,22.9,31.2,56.51,13.83,31.11,56.51,13.83,1.11,0,267.91,23.15,3.39,8.39,4.45,10.11,343.89,85.7,331.77,85.76,7.3,8.45,6.39,7.19,8.14,6.56,10.1,8.9,7.84,7.73,0.07721,0.13971,0.30936,0.47697,6.81,11.22,17.13,19.95,1.3663,1.5158,1.6835,1.7667,1.0949,1.1776,1.394,1.6141,0.1216,0.2114,0.3075,0.3448
737157,2018-04-07 00:00:00,Hays,94.83,95.38,94.21,102.34,-1.23,-8.74,8.3,-1.21,-8.74,8.3,62.82,87.18,37.68,64.29,87.18,37.68,0.25,0,76.55,6.61,6.93,15.11,8.41,16.62,20.84,20.89,17.19,20.82,7.29,8.25,6.22,7.44,8.1,6.58,6.44,7.46,8.27,8.08,0.06129,0.13311,0.31229,0.48346,6.12,11.07,17.2,20.09,1.3382,1.5107,1.6853,1.7702,1.0753,1.1692,1.3978,1.6226,0.106,0.2087,0.3085,0.3465
737158,2018-04-08 00:00:00,Hays,94.91,95.35,94.11,102.71,-3.64,-11.66,4.28,-3.56,-11.66,4.28,54.89,83.19,25.77,54.94,83.19,25.77,0.26,0,293.74,25.38,2.33,7.43,2.88,8.27,66.87,94.84,63.44,95.28,6.38,7.29,5.67,6.52,7.16,6.02,6.36,6.37,6.77,7.98,0.05907,0.13014,0.29685,0.48171,6.19,11.03,16.94,20.05,1.3404,1.5091,1.6779,1.7692,1.0726,1.1654,1.378,1.6203,0.1077,0.2079,0.3047,0.346
737159,2018-04-09 00:00:00,Hays,93.6,94.17,93.13,101.02,5.68,0.16,15.79,5.89,0.16,15.79,63.05,92.03,44.52,62.95,92.03,44.52,0.36,0.51,137.97,11.92,5.45,16.37,6.75,18.27,167,46.45,163.28,48.09,6.62,7.18,6.22,6.72,7.09,6.42,6.52,6.66,7.02,7.81,0.05515,0.13239,0.29897,0.47882,6.19,11.09,16.95,19.99,1.3396,1.5111,1.6784,1.7678,1.0677,1.1683,1.3807,1.6165,0.1078,0.209,0.3049,0.3453
737160,2018-04-10 00:00:00,Hays,94.9,95.44,94.05,102.33,5.52,-2,11.74,5.62,-2,11.74,59.68,84.38,35.88,59.76,84.38,35.88,0.4,0.25,209.93,18.14,2.86,10.05,3.56,10.78,18.69,54.04,16.72,48.29,7.16,7.75,6.73,7.13,7.58,6.84,8,7.77,7.54,7.76,0.0555,0.13823,0.30395,0.47805,6.21,11.24,17.03,19.99,1.3402,1.5163,1.6807,1.7678,1.0682,1.1757,1.3871,1.6155,0.1081,0.2119,0.306,0.3453
737161,2018-04-11 00:00:00,Hays,94.77,95.43,94.16,102.17,11.26,-4.71,25.32,11.9,-4.71,25.32,46.61,91.72,10.36,45.9,91.72,10.36,1.16,0,279.01,24.11,3.74,13.33,4.84,15.62,210.92,56.57,201.92,58.02,7.27,8.34,6.35,7.25,8.07,6.6,9.02,8.29,7.82,7.85,0.05558,0.14159,0.3062,0.47948,6.11,11.34,17.07,20.02,1.3366,1.5193,1.6818,1.7684,1.0683,1.18,1.39,1.6174,0.1059,0.2136,0.3066,0.3456
737162,2018-04-12 00:00:00,Hays,93.58,94.22,93.15,100.64,17.3,6.06,28.92,17.92,6.06,28.92,35.4,59.67,14.78,34.48,59.67,14.78,1.51,0,174.81,15.1,2.44,8.58,3.22,10,203.51,37.4,192.78,45.9,8.39,9.48,7.63,8.2,9.07,7.67,11.49,10.38,9.25,8.1,0.05666,0.15241,0.32066,0.48352,6.04,11.59,17.33,20.11,1.3343,1.5277,1.6889,1.7706,1.0696,1.1938,1.4085,1.6226,0.1043,0.2182,0.3102,0.3467
737163,2018-04-13 00:00:00,Hays,92.57,93.25,91.8,99.54,18.02,5.32,31.61,18.83,5.32,31.61,49.09,91.62,12.32,48,91.62,12.32,1.42,0,251.13,21.7,2.04,7.96,2.78,8.41,99.22,78.12,84.45,67.42,9.44,10.78,8.36,9.16,10.27,8.41,13.58,12.01,10.41,8.57,0.05765,0.1616,0.33298,0.49191,5.96,11.8,17.55,20.26,1.3315,1.5348,1.6951,1.7745,1.0708,1.2055,1.4243,1.6335,0.1023,0.2221,0.3133,0.3486
737164,2018-04-14 00:00:00,Hays,92.66,93.57,91.8,99.77,6.75,-2.01,17.72,6.9,-2.01,17.72,74.14,92,26.9,75.14,92,26.9,0.29,0,62.99,5.44,7.15,18.62,8.86,22.66,315.2,26.71,307.34,26.33,9.8,10.55,8.78,9.74,10.24,9.05,10.68,11.09,10.96,9.19,0.04978,0.15738,0.33829,0.50288,5.51,11.69,17.65,20.47,1.3127,1.5313,1.6978,1.7798,1.0611,1.2001,1.4311,1.6478,0.0919,0.2201,0.3147,0.3511
737165,2018-04-15 00:00:00,Hays,94.16,94.81,93.47,101.77,-2.39,-3.84,-0.18,-2.27,-3.84,-0.18,72.76,87.32,51.81,73.12,87.32,51.81,0.14,0,118.17,10.21,11.37,20.23,13.73,23.17,335.23,12.41,329.28,11.59,7.3,8.78,6.43,7.72,9.05,6.86,4.44,6.24,8.11,9.27,0.03959,0.1336,0.30745,0.50412,5.09,11.17,17.13,20.48,1.2936,1.5135,1.6832,1.7801,1.0486,1.1699,1.3916,1.6494,0.0819,0.2104,0.3074,0.3512
737166,2018-04-16 00:00:00,Hays,94.85,95.07,94.67,102.5,0.53,-7.58,9.57,0.61,-7.58,9.57,48.58,80.98,15.62,48.96,80.98,15.62,0.41,0,313.79,27.11,5.71,12.62,6.95,14.29,334.54,21.45,332.06,22.21,6.3,6.88,5.74,6.58,6.94,6.19,5.42,5.8,6.65,8.63,0.03926,0.13173,0.29132,0.49305,5.07,11.15,16.81,20.26,1.2929,1.5128,1.6744,1.7746,1.0482,1.1675,1.3709,1.635,0.0815,0.2102,0.3028,0.3486
737167,2018-04-17 00:00:00,Hays,94.56,95.07,93.84,102.1,3.75,-9.54,16.26,4.23,-9.54,16.26,52,90,20.3,52.42,90,20.3,0.56,0,304.46,26.31,3.11,9.55,3.85,10.29,107.14,71.95,91.05,64.28,6.68,7.81,5.69,6.78,7.64,6.09,7.88,7.29,7.19,8.18,0.04013,0.13932,0.29603,0.4856,5.04,11.33,16.86,20.12,1.2919,1.5189,1.6761,1.7711,1.0492,1.1771,1.377,1.6253,0.0807,0.2135,0.3036,0.3469
737168,2018-04-18 00:00:00,Hays,93.18,93.88,92.12,100.38,12.79,-0.38,25.12,12.77,-0.38,25.12,42.57,74.57,13.29,43.21,74.57,13.29,1.11,0,299.63,25.89,5.77,22.85,7.17,27.09,90.12,51.41,83.5,50.91,7.95,9.2,6.96,7.82,8.88,7.13,11.37,9.93,8.74,8.2,0.04128,0.1521,0.31152,0.4862,4.97,11.63,17.13,20.13,1.2894,1.529,1.6837,1.7713,1.0506,1.1934,1.3968,1.6261,0.079,0.219,0.3074,0.347
737169,2018-04-19 00:00:00,Hays,94.61,95.34,93.5,101.87,9.83,0.57,16.55,9.93,0.57,16.55,46.24,72.24,21.73,46.68,72.24,21.73,0.72,0,296.69,25.63,8.61,18.62,10.52,21.93,334.03,28.22,330.97,30.2,8.75,9.14,8.28,8.66,8.93,8.34,11.23,10.73,9.94,8.64,0.03586,0.15511,0.32332,0.4935,4.53,11.69,17.35,20.28,1.2699,1.5308,1.6897,1.7751,1.044,1.1973,1.4119,1.6356,0.0683,0.22,0.3105,0.3489
737170,2018-04-20 00:00:00,Hays,95.5,95.88,95.19,103,5.77,-5.39,15.99,6.42,-5.39,15.99,53.75,88.88,21.18,53.43,88.88,21.18,0.57,0,309.11,26.71,2.63,8.35,3.41,9.35,59.32,75.44,49.92,68.79,8.64,9.68,7.62,8.59,9.36,7.88,11.02,10.28,9.69,8.97,0.03223,0.15252,0.31992,0.49944,4.24,11.62,17.29,20.39,1.257,1.5287,1.688,1.7778,1.0395,1.1939,1.4076,1.6433,0.0613,0.2188,0.3097,0.3502
737171,2018-04-21 00:00:00,Hays,95.04,95.36,94.57,102.45,8.39,-0.11,14.39,8.6,-0.11,14.39,55.65,93.77,34.12,55.56,93.77,34.12,0.54,9.14,90.94,7.86,4.45,11.62,5.46,12.7,123.22,28.5,115.69,26.55,8.71,9.23,8.41,8.75,9.22,8.52,9.65,9.68,9.77,9.19,0.0342,0.14903,0.31966,0.50321,4.47,11.52,17.27,20.47,1.2647,1.5253,1.6875,1.7798,1.0419,1.1895,1.4072,1.6482,0.0663,0.2169,0.3094,0.3511
737172,2018-04-22 00:00:00,Hays,94.91,95.14,94.66,102.33,6,5.31,7.48,6.1,5.31,7.48,94.19,97.24,86.56,95.39,97.24,86.56,0.05,4.57,36.31,3.14,3.17,8.17,4.64,9.09,47.91,23.61,43.71,22.6,8.59,8.83,8.47,8.63,8.82,8.54,8.36,8.71,9.14,9.23,0.19666,0.14782,0.31324,0.50341,11.68,11.61,17.17,20.49,1.5321,1.5279,1.6847,1.7802,1.2426,1.188,1.399,1.6485,0.2192,0.2187,0.308,0.3514
737173,2018-04-23 00:00:00,Hays,94.91,95.1,94.7,102.28,10.23,4.36,17.89,10.17,4.36,17.89,67.67,96.32,30.49,67.89,96.32,30.49,0.51,0,288.46,24.92,3.48,8.62,4.35,9.27,6.93,42.62,4.33,40.69,8.95,9.97,8.26,8.85,9.67,8.36,10.83,10.03,9.31,9.12,0.25179,0.1645,0.3161,0.50152,12.94,12.43,17.2,20.46,1.5731,1.5521,1.6857,1.7795,1.3108,1.2092,1.4027,1.646,0.242,0.2331,0.3084,0.351
737174,2018-04-24 00:00:00,Hays,94.73,94.98,94.44,101.97,13.67,4.83,22.03,13.95,4.83,22.03,55.64,87.8,28.52,54.5,87.8,28.52,0.84,0,304.76,26.33,1.95,6.25,2.6,6.76,42.19,85.7,44.02,84.29,10.29,11.75,9.22,10,11.2,9.24,13.91,12.56,11.01,9.35,0.2619,0.18704,0.33474,0.50616,12.39,13.16,17.53,20.55,1.5606,1.5741,1.6947,1.7817,1.3234,1.238,1.4265,1.6521,0.2325,0.2457,0.313,0.3521
737175,2018-04-25 00:00:00,Hays,95.05,95.4,94.6,102.4,7.41,4.3,12.21,8.1,4.3,12.21,84.36,94.72,61.1,82.62,94.72,61.1,0.17,2.79,44.81,3.87,5.5,12.78,6.75,13.99,325.47,24.51,320.31,22.99,10.22,11.28,9.62,10.24,11.06,9.74,10.05,10.74,11.13,9.93,0.22002,0.18216,0.33551,0.51666,11.44,13.16,17.56,20.74,1.5302,1.5737,1.6954,1.7866,1.2714,1.2317,1.4275,1.6657,0.2155,0.2459,0.3134,0.3544
737176,2018-04-26 00:00:00,Hays,94.98,95.37,94.4,102.41,7.47,1.38,14.59,7.62,1.38,14.59,69.37,95.17,35.14,69.36,95.17,35.14,0.39,0,206.86,17.87,4.94,10.41,6.11,12.74,341.63,55.79,338.41,54.87,10.02,14.7,8.48,10.03,11.82,9.17,9.4,9.49,9.76,9.96,0.23655,0.17983,0.31877,0.51679,12.43,13.29,17.3,20.74,1.5581,1.5768,1.6882,1.7866,1.2919,1.2288,1.4061,1.6659,0.2331,0.248,0.3099,0.3544
737177,2018-04-27 00:00:00,Hays,94.48,94.86,94.18,101.81,9.84,-1.34,21.08,10.67,-1.34,21.08,59.22,97.41,22.67,57.54,97.41,22.67,0.7,0,254.4,21.98,3.54,13.31,4.56,14.6,307.86,82.01,301.95,81.82,10.81,16.47,5.65,10.59,13.59,7.51,10.21,10.03,9.86,9.8,0.24134,0.19136,0.31605,0.51443,12.53,13.73,17.34,20.68,1.5614,1.5895,1.6888,1.7851,1.2979,1.2435,1.4026,1.6628,0.2349,0.2554,0.3104,0.3537
737178,2018-04-28 00:00:00,Hays,94.52,94.88,94.12,101.77,14.53,-0.72,26.47,15.44,-0.72,26.47,39.67,85.55,11.24,36.33,85.55,11.24,1.4,0,320.39,27.68,3.01,10.27,3.9,11.51,304.21,46.13,296.19,44.56,12.85,20.02,6.61,12.14,16.36,8.36,11.65,11.04,10.39,9.82,0.23835,0.20423,0.32142,0.51501,12.1,14.13,17.44,20.69,1.5501,1.601,1.6914,1.7854,1.2942,1.2599,1.4095,1.6636,0.2275,0.2619,0.3117,0.3538
737179,2018-04-29 00:00:00,Hays,94.58,94.87,94.34,101.76,14.34,6.39,22.17,14.38,6.39,22.17,41.4,57.9,23.76,41.32,57.9,23.76,1.05,0,317.02,27.39,4.14,10.35,5.22,12.23,89.55,31.72,83.81,29.79,14.48,19.95,9.73,13.78,16.83,10.88,13.33,12.52,11.53,10.09,0.22323,0.21913,0.3326,0.52004,11.45,14.46,17.65,20.78,1.5308,1.6108,1.6972,1.7878,1.2754,1.2789,1.4238,1.6701,0.2156,0.2672,0.3147,0.3549
737180,2018-04-30 00:00:00,Hays,94.03,94.5,93.57,101.09,19.7,9.52,29.33,19.67,9.52,29.33,41.13,64.22,22.11,41.65,64.22,22.11,1.55,0,263.64,22.78,8.76,19.4,10.41,21.93,150.95,16.16,146.42,17.32,15.7,20.13,11.3,14.86,17.56,12.15,14.26,13.35,12.26,10.52,0.19798,0.22873,0.33972,0.52725,10.54,14.61,17.78,20.93,1.5026,1.6156,1.7007,1.7913,1.2441,1.2912,1.4329,1.6795,0.1987,0.2696,0.3164,0.3566
737181,2018-05-01 00:00:00,Hays,93.49,93.79,93.11,100.4,21.79,16.29,28.78,21.71,16.29,28.78,49.1,71.96,33.39,50.1,71.96,33.39,1.4,0,254.53,21.99,10.19,19.23,12.32,22.56,170.83,9.51,168.17,8.8,17.86,22.01,14.28,16.66,19.04,14.46,16.17,14.98,13.4,11,0.16983,0.24272,0.35091,0.53495,9.64,14.78,17.98,21.09,1.4729,1.6211,1.7062,1.7952,1.2093,1.309,1.4473,1.6895,0.1813,0.2722,0.3193,0.3585
737182,2018-05-02 00:00:00,Hays,93.34,93.69,93.01,100.23,21.48,13.64,29.94,21.57,13.64,29.94,62.41,89.63,31.08,62.69,89.63,31.08,1.1,1.02,198.64,17.16,5.29,13.64,6.6,16.68,193.27,57.02,192.09,57.96,18.98,22.78,16.24,17.77,19.61,16.08,17.39,16.3,14.62,11.64,0.14749,0.25425,0.36299,0.54526,9.18,14.85,18.2,21.3,1.4557,1.6241,1.712,1.8004,1.1817,1.3238,1.4628,1.703,0.1721,0.2734,0.3221,0.361
737183,2018-05-03 00:00:00,Hays,93.76,94.02,93.53,100.83,14.88,11.12,19.79,14.93,11.12,19.79,84.31,93.57,61.15,85.69,93.57,61.15,0.28,2.29,120.01,10.37,2.9,8.06,3.67,10,354.99,33.01,350.39,32.98,16.85,19.64,15.09,16.5,17.56,15.44,16.01,15.59,14.75,12.29,0.13848,0.25012,0.36357,0.55715,9.44,14.67,18.19,21.52,1.4616,1.6192,1.712,1.8059,1.1705,1.3185,1.4635,1.7185,0.1771,0.2705,0.3221,0.3635
737184,2018-05-04 00:00:00,Hays,93.81,94.55,93.46,100.92,14.37,9.52,22.95,14.37,9.52,22.95,82.04,99.56,34,82.82,99.56,34,0.38,0.25,188.59,16.29,4.15,17.33,5.23,21.5,326.3,54.19,318.75,55.08,16.73,22.14,14.32,16.22,18.84,14.79,16.04,15.57,14.7,12.63,0.14532,0.25092,0.36259,0.5639,9.95,14.6,18.15,21.62,1.4779,1.6177,1.7111,1.8085,1.179,1.3195,1.4623,1.7273,0.1873,0.2695,0.3216,0.3647
737185,2018-05-05 00:00:00,Hays,94.83,95.05,94.5,102.03,15.93,5.58,25.39,16.27,5.58,25.39,53.36,93.29,17.63,52.08,93.29,17.63,1.12,0,313.16,27.06,2.8,7.64,3.84,8.45,308.61,60.99,303.55,64.32,17.3,24.75,11.25,16.52,20.54,13.02,16.28,15.59,14.64,12.85,0.13335,0.24611,0.35825,0.56914,9.48,14.35,18.05,21.7,1.4622,1.6109,1.7084,1.8106,1.1642,1.3134,1.4567,1.7341,0.1781,0.2654,0.3202,0.3656
737186,2018-05-06 00:00:00,Hays,94.62,94.9,94.27,101.69,20.33,8.98,30.41,20.68,8.98,30.41,35.72,66.37,12.06,34.41,66.37,12.06,1.85,0,313.91,27.12,3.31,9.39,4.51,10.56,220.38,45.16,218.77,42.04,18.9,25.63,12.9,17.9,21.7,14.4,17.42,16.48,15.24,13.08,0.11299,0.23926,0.35489,0.57313,8.6,13.97,17.93,21.75,1.432,1.6008,1.7055,1.8119,1.1391,1.3046,1.4524,1.7393,0.1602,0.2593,0.3185,0.3662
737187,2018-05-07 00:00:00,Hays,94.7,94.91,94.44,101.75,20.8,10.32,30.55,21.24,10.32,30.55,40.17,76.05,15.86,38.56,76.05,15.86,1.77,0,285.62,24.68,2.26,7.84,3.34,8.72,24.88,57.77,20.7,58.45,20.06,26.91,14.38,18.9,22.43,15.57,18.45,17.34,15.92,13.43,0.08924,0.22636,0.34568,0.5797,7.72,13.5,17.67,21.88,1.3993,1.5876,1.6989,1.815,1.1097,1.2882,1.4406,1.7479,0.1415,0.2516,0.3149,0.3676
737188,2018-05-08 00:00:00,Hays,94.53,94.98,93.95,101.54,21.97,9.39,31.77,22.33,9.39,31.77,44.69,79.07,20.48,43.57,79.07,20.48,1.74,0,311.78,26.94,4.5,13.48,5.38,14.97,122.23,60.55,104.3,45.96,20.62,26.62,15.13,19.46,22.71,16.33,18.86,17.8,16.42,13.85,0.07009,0.20768,0.32581,0.58769,6.81,12.98,17.22,22,1.3646,1.5721,1.687,1.8181,1.0861,1.2643,1.4151,1.7583,0.1216,0.2428,0.3087,0.369
737189,2018-05-09 00:00:00,Hays,93.84,94.09,93.63,100.79,21.03,10.17,29.94,21.82,10.17,29.94,53.84,88.97,28.91,52.04,88.97,28.91,1.35,0,200.32,17.31,3.12,10.98,3.99,12.45,337.05,77.15,345.58,74.46,20.37,24.31,16.48,19.49,21.4,17.41,18.64,17.92,16.78,14.25,0.05443,0.18887,0.30167,0.59496,6.07,12.53,16.68,22.12,1.3347,1.5579,1.6726,1.8211,1.0668,1.2403,1.3842,1.7678,0.1049,0.235,0.301,0.3703
737190,2018-05-10 00:00:00,Hays,94.11,94.35,93.86,101.08,21.62,10.93,32.15,21.98,10.93,32.15,48.35,88.15,17.89,46.9,88.15,17.89,1.68,2.54,311.48,26.91,2.85,16.99,3.91,20.15,339.22,70.34,329.6,75.7,22.42,30.69,15.77,20.68,25.17,16.86,20.29,18.82,17.12,14.55,0.04437,0.1726,0.27465,0.6004,5.64,12.18,15.99,22.15,1.3161,1.5466,1.6541,1.8224,1.0545,1.2195,1.3496,1.7749,0.0948,0.2289,0.2909,0.3707
737191,2018-05-11 00:00:00,Hays,93.78,94.2,93.14,100.71,22.23,13.84,30.55,22.34,13.84,30.55,62.2,87.99,34.48,61.76,87.99,34.48,1.2,0,314.97,27.21,4.11,11.74,5.14,13.21,145.13,27.87,139.24,27.21,22.47,28.74,16.86,21.33,24.64,18.08,20.94,19.79,18.08,14.99,0.03831,0.1537,0.25557,0.60776,5.75,11.85,15.36,22.33,1.3188,1.5351,1.6373,1.8264,1.047,1.1955,1.3252,1.7845,0.0975,0.2229,0.2814,0.3727
737192,2018-05-12 00:00:00,Hays,93.29,93.64,92.94,100.17,21.33,13.57,29.74,21.21,13.57,29.74,63.43,87.86,36.04,64.66,87.86,36.04,1.04,0,294.25,25.42,4.3,11.29,5.67,12.45,54.81,47.06,50.49,46.51,23.11,29.81,18.31,21.81,24.75,19.11,21.67,20.41,18.72,15.49,0.02554,0.13537,0.24104,0.61561,5.17,11.55,14.73,22.47,1.2927,1.5245,1.6207,1.8299,1.0313,1.1721,1.3066,1.7947,0.0838,0.2175,0.2715,0.3742
737193,2018-05-13 00:00:00,Hays,93.92,94.31,93.43,100.99,15.17,11.19,20.06,15.01,11.19,20.06,82.71,96.7,58.43,85.26,96.7,58.43,0.33,0,180.98,15.64,4.49,9.45,5.4,10.78,7.46,23.06,2.77,23.12,20.53,24.62,18.5,20.23,21.78,19.22,18.99,18.83,18.36,15.95,0.01924,0.12031,0.2257,0.62324,4.69,11.15,14.19,22.61,1.2714,1.5113,1.6058,1.8333,1.0235,1.1529,1.287,1.8047,0.0722,0.2102,0.2629,0.3758
737194,2018-05-14 00:00:00,Hays,94.13,94.41,93.79,101.26,16.51,9.98,27.43,16.42,9.98,27.43,80.41,99.59,44.53,81.48,99.59,44.53,0.55,14.99,225.82,19.51,2.98,8,3.74,9.06,25.53,65.42,23.21,68.65,21.02,27.83,16.7,20,23.48,17.56,19.33,18.5,17.69,16,0.02901,0.12263,0.21407,0.62253,5.17,11.32,13.91,22.6,1.287,1.5153,1.5976,1.8331,1.0356,1.1559,1.2722,1.8038,0.0815,0.2126,0.2582,0.3756
737195,2018-05-15 00:00:00,Hays,94.1,94.33,93.86,101.14,18.54,12.41,26.2,18.47,12.41,26.2,75.52,99.35,49.63,76.5,99.35,49.63,0.64,0,245.73,21.23,3.91,9.29,4.91,10.49,15.57,39.4,11.62,40.67,21.03,27.93,16.7,20.31,23.53,17.75,20.19,19.36,18.27,16.07,0.21858,0.25897,0.23606,0.6229,12.83,16.21,15.84,22.66,1.5663,1.6571,1.6468,1.8341,1.2697,1.3298,1.3003,1.8043,0.2401,0.2941,0.2886,0.3763
737196,2018-05-16 00:00:00,Hays,94.43,94.69,94.2,101.45,19.81,14.12,27.36,19.98,14.12,27.36,67.04,94.52,34.34,66.63,94.52,34.34,0.91,0,258.3,22.32,2.2,8.31,2.96,8.88,15.47,75.77,19.36,74.75,22.17,28.26,17.45,21.25,24.7,18.32,20.88,20.04,18.87,16.34,0.19524,0.24914,0.24255,0.62906,11.54,14.96,15.59,22.7,1.5294,1.6262,1.6414,1.8355,1.2408,1.3173,1.3086,1.8123,0.2173,0.2751,0.2848,0.3767
737197,2018-05-17 00:00:00,Hays,94.31,94.57,94.09,101.32,20.97,11.73,29.53,21.44,11.73,29.53,60.63,95.34,27.48,59.14,95.34,27.48,1.25,0,326.62,28.22,1.42,6.45,2.05,6.31,165.58,65.6,147.96,66.38,23.67,31.77,16.87,22.44,27.09,18.34,22.3,21,19.4,16.66,0.15086,0.21593,0.24343,0.63523,10.12,13.78,15.31,22.83,1.4835,1.5933,1.635,1.8387,1.1859,1.2748,1.3097,1.8204,0.1906,0.2561,0.2806,0.3782
737198,2018-05-18 00:00:00,Hays,94.02,94.36,93.69,100.96,23.16,11.94,32.45,23.14,11.94,32.45,55.06,91.67,24.28,55.06,91.67,24.28,1.57,0,320.33,27.68,4.11,11.74,5.02,12.74,147.85,22.59,131.36,22.45,23.85,30.26,17.86,22.98,26.58,19.39,22.44,21.35,19.93,17.04,0.08345,0.16483,0.23583,0.64102,8.16,12.58,14.89,22.87,1.412,1.5563,1.624,1.8401,1.1026,1.2096,1.3,1.828,0.1507,0.2358,0.274,0.3786
737199,2018-05-19 00:00:00,Hays,93.76,94.2,93.34,100.68,20.74,14.86,28.17,20.74,14.86,28.17,70.72,91.8,43.31,71.53,91.8,43.31,0.83,6.6,200.32,17.31,4.67,12.98,5.95,13.72,95.27,47.68,88.09,45.98,22.58,26.78,19.46,22.18,24.04,20.38,21.42,20.83,19.85,17.35,0.05097,0.1361,0.22055,0.64376,7.14,11.84,14.36,22.96,1.3695,1.5326,1.6096,1.8419,1.0626,1.173,1.2805,1.8315,0.1279,0.2227,0.2657,0.3795
737200,2018-05-20 00:00:00,Hays,94.13,94.71,93.56,101.17,17.07,10.58,24.57,16.98,10.58,24.57,77.4,97.11,38.35,78.31,97.11,38.35,0.53,2.03,236.65,20.45,3.47,12.6,4.4,12.94,305.39,62.18,298.08,62.28,21.59,27.43,17.74,21.18,23.94,18.99,20.45,20.18,19.44,17.48,0.19835,0.13906,0.21312,0.64426,12.01,11.86,14.12,23.04,1.5422,1.5337,1.6028,1.8434,1.2446,1.1768,1.271,1.8322,0.2257,0.2232,0.2618,0.3804
